atomicwrites==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==22.1.0; python_version >= "3.7"
certifi==2022.6.15; python_version >= "3.7" and python_version < "4"
cffi==1.15.1; platform_python_implementation == "PyPy" and python_version >= "3.7"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
cloudpickle==2.1.0; python_version >= "3.8"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" and sys_platform == "win32" or python_full_version >= "3.5.0" and platform_system == "Windows" and sys_platform == "win32" and python_version >= "3.7"
cycler==0.11.0; python_version >= "3.7"
dask==2022.9.0; python_version >= "3.8"
deprecated==1.2.13; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
fonttools==4.37.1; python_version >= "3.7"
fsspec==2022.8.2; python_version >= "3.8"
idna==3.3; python_version >= "3.7" and python_version < "4"
iniconfig==1.1.1; python_version >= "3.7"
joblib==1.1.0; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.7"
locket==1.0.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
matplotlib==3.5.3; python_version >= "3.7"
mpmath==1.2.1; python_version >= "3.8"
numpy==1.23.2; python_version >= "3.8"
packaging==21.3; python_version >= "3.8"
pandas-plink==2.2.9; python_version >= "3.7"
pandas==1.4.4; python_version >= "3.8"
partd==1.3.0; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
py==1.11.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.7"
pytest==6.2.5; python_version >= "3.6"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.2.1; python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
scikit-learn==1.1.2; python_version >= "3.8"
scipy==1.6.1; python_version >= "3.8"
seaborn==0.12.0; python_version >= "3.7"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
sympy==1.11.1; python_version >= "3.8"
threadpoolctl==3.1.0; python_version >= "3.8"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==1.2.3; python_version >= "3.7"
toolz==0.12.0; python_version >= "3.8"
torch==1.12.1; python_full_version >= "3.7.0"
torchvision==0.13.1; python_version >= "3.7"
tqdm==4.64.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.7.0"
urllib3==1.26.12; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wrapt==1.14.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
xarray==2022.6.0; python_version >= "3.8"
zstandard==0.18.0; python_version >= "3.7"
-e .
